words	frequency
意和	15
急诊	15
落户	15
抛售	15
带入	15
闽	15
力有	15
螺	15
的修	15
得力	15
俏	15
博览会	15
较量	15
鲜艳	15
将举	15
吸毒	15
队队	15
地展	15
三人	15
老太太	15
积雪	15
项的	15
捆	15
年最	15
泻	15
永久	15
当家	15
一站	15
两极	15
和思	15
曰	15
粗放	15
方将	15
市大	15
题目	15
来人	15
秧歌	15
群众自	15
礼金	15
事发	15
的招	15
认识上	15
于生	15
认真地	15
落实到	15
时时	15
和可	15
波澜	15
精华	15
就被	15
是几	15
不以	15
阐述了	15
里也	15
赝品	15
要开	15
颇具	15
下班	15
迷信	15
献出	15
卡拉	15
理发	15
庄稼	15
救治	15
牛肉	15
有形	15
弥漫	15
始于	15
会开	15
匠	15
的债	15
要强	15
琪	15
联想	15
阻挠	15
厂和	15
西村	15
一碗	15
内有	15
进京	15
名国	15
至十	15
投递	15
职业道德	15
等专	15
主流	15
有声	15
一角	15
是传	15
与政	15
夺冠	15
案中	15
鉴别	15
草地	15
才华	15
戈壁	15
度高	15
者进	15
往往是	15
身着	15
你在	15
土的	15
怀念	15
虎的	15
自学	15
议论	15
区地	15
能吃	15
闪光	15
使大	15
夜晚	15
在激	15
齐心	15
界限	15
执照	15
三亚	15
千家万户	15
庆新	15
能体	15
丰硕	15
地参	15
评说	15
位同	15
种田	15
克隆人	15
正视	15
要到	15
民不	15
于有	15
法中	15
得上	15
为各	15
一味	15
桌子	15
点六	15
年饭	15
赐	15
升值	15
规矩	15
度最	15
由全	15
要立	15
还为	15
英雄的	15
常有	15
他那	15
顶着	15
就以	15
怀着	15
探索和	15
太行山	15
福寿仙	15
刘帅	15
税率	15
运动会	15
的钟	15
送书	15
彩虹	15
盼着	15
兰的	15
村和	15
脱了	15
新党	15
呼吸	15
对学	15
他自	15
次参	15
烽	15
想方	15
出在	15
天大	15
邮局	15
瞬间	15
迹象	15
有对	15
剧情	15
蓝色	15
子有	15
哪一	15
包村	15
洽	15
沿岸	15
此不	15
本着	15
上月	15
庙会	15
综合国力	15
业现	15
游行	15
论断	15
客观规律	15
防汛	15
心人	15
立刻	15
等到	15
希望在	15
医护人员	15
襟	15
后期	15
翻了	15
根据国	15
一刻	15
严格按	15
之机	15
富强	15
售后	15
在贺	15
评委	15
先后投	15
转达他	15
脊索	15
生中	15
导线	15
院等	15
格鲁吉亚	15
过三	15
访华的	15
知青	15
力大	15
里拉	15
女人	15
理一	15
联和	15
专版	15
个自	15
量分	15
情操	15
十亿	15
飞行表演	15
性资	15
成是	15
下游	15
六名	15
在从	15
这四	15
卓越	15
在收	15
吼	15
何大	15
老将	15
升至	15
船舶工业	15
迫切需要	15
能保	15
浴	15
及大	15
前去	15
也无	15
对海	15
京九	15
和坚	15
兵器	15
能更	15
从现	15
传的	15
为西	15
熊猫	15
教室	15
局中	15
活泼	15
反映出	15
个日	15
天来	15
事办	15
月里	15
户家	15
宜的	15
一不	15
务上	15
能就	15
熏	15
队党	15
形的	15
体不	15
气势	15
血管	15
油的	15
牢牢	15
过重	15
名科	15
员参	15
分赴	15
不许	15
杂志社	15
到党	15
蓝天	15
景点	15
取缔	15
简直	15
钦州	15
枢	15
弊端	15
勤俭	15
新意	15
专线	15
认同	15
品格	15
从当	15
名党	15
年从	15
坏的	15
顿的	15
量上	15
园里	15
抢劫	15
驾驶证	15
重心	15
克里	15
周鹤洋	15
市电	15
大类	15
樱	15
灯火	15
体工	15
长于	15
引导农	15
同为	15
充分的	15
养路工	15
锤	15
不舍	15
实情	15
或者其	15
健的	15
选了	15
员大	15
县大	15
卢森堡	15
护卫	15
良性循环	15
里森	15
四周	15
挪用	15
每日	15
沥	15
三等	15
经中	15
要正	15
囚	15
方城	15
开大	15
泰币	15
遗传	15
吉尼斯	15
而知	15
变迁	15
入侵	15
赞誉	15
种文	15
手工	15
能及	15
制上	15
剩下	15
持这	15
署和	15
磅	15
衫	15
肉类	15
苍岩	15
引资	15
葫芦	15
占总	15
先发	15
托马斯	15
药方	15
转折	15
家作	15
事项	15
成自	15
高龄	15
文报	15
辩护	15
口大	15
抽样合格率	15
高教	15
多吉	15
业文	15
三角	15
瀛	15
奇的	15
者发	15
位外	15
国全	15
助困	15
个社	15
以适	15
家最	15
到很	15
老张	15
桂林	15
的已	15
有极	15
体中	15
市下	15
一目	15
民乐	15
青岛市	15
苟	15
球最	15
抵京	15
饭碗	15
们多	15
科尔	15
社论	15
民新	15
诉的	15
力培	15
田的	15
泳决赛	15
获得者	15
透过	15
富国	15
急救	15
米高	15
特性	15
以他	15
种多	15
石山	15
慰问信	15
牌子	15
个半	15
职的	15
民革	15
前五	15
工总	15
岗的	15
度来	15
两旁	15
而实	15
编的	15
方队	15
像机	15
时将	15
议并	15
个非	15
鞍	15
品展	15
个长	15
武侠	15
强不	15
团发	15
通社	15
万张	15
新低	15
日两	15
强地	15
们之	15
机将	15
杨光	15
傣族	15
有道	15
分开	15
国乡	15
明不	15
强人	15
莫迪凯	15
廿	15
眼看	15
此刻	15
定市	15
简易房	15
阿勒	15
家进	15
率是	15
场球	15
上晃	15
上获	15
议是	15
月前	15
式建	15
血站	15
据我	15
政干	15
行社	15
而同	15
国老	15
民住	15
吴艳艳	15
由省	15
分队	15
巴拉	15
动产	15
法分	15
年他	15
复原	15
到严	15
迄今为止	15
克族	15
力创	15
计师	15
教团	15
作开	15
品化	15
里兰	15
轮值主席国	15
栗	15
索新	15
勺	15
以减	15
中精	15
我每	15
区某	15
领事	15
坷	15
动开	15
毛磊	15
国双	15
而被	14
等为	14
的拉	14
装上	14
解除	14
的超	14
在平	14
后还	14
修复	14
婉	14
的壮	14
的雄	14
与东	14
告诉他	14
的绿	14
绚丽	14
较少	14
等项	14
林和	14
开采	14
和小	14
人向	14
慷慨	14
服用	14
养成	14
买一	14
单独	14
选购	14
等高	14
少量	14
分成	14
中生	14
到省	14
的受	14
到县	14
进村	14
和商	14
与西	14
落下	14
栖	14
的包	14
是成	14
的棉	14
的他	14
的浓	14
来实	14
已出	14
绽	14
的田	14
摆放	14
中实	14
的含	14
的浪	14
安的	14
队一	14
负有	14
缴纳	14
流向	14
又将	14
会给	14
赈灾	14
是被	14
捏	14
懒	14
遍及	14
的较	14
的缺	14
失衡	14
执导	14
依旧	14
回顾了	14
人喜	14
模型	14
冷静	14
了再	14
了南	14
的封	14
稳健	14
信件	14
局等	14
而过	14
去做	14
漫长	14
栀	14
减弱	14
丝毫	14
简单的	14
看过	14
温度	14
越是	14
上为	14
大于	14
该党	14
走到	14
引入	14
抱着	14
悄然	14
是过	14
繁华	14
是首	14
更强	14
走一	14
是电	14
和观	14
的攻	14
能做	14
果园	14
了二	14
的拥	14
口服	14
少见	14
瘫痪	14
顾不	14
脱贫致富的	14
会把	14
院内	14
是春	14
看做是	14
宏观调控的	14
穆斯林	14
澄	14
乘坐	14
准备了	14
起码	14
了安	14
十项	14
更换	14
于同	14
了战	14
抽调	14
和灵	14
和乡	14
遥远	14
令我	14
远在	14
时常	14
朝着	14
无力	14
兵团	14
雪的	14
故意	14
应从	14
买到	14
课的	14
的塔	14
增开	14
黑色	14
还对	14
七八	14
猜	14
预定	14
一枚	14
起降	14
越剧	14
的孙	14
展销	14
后代	14
着两	14
提名	14
连续第	14
孤寡老人	14
等省	14
亲切地	14
有下	14
焊	14
杂交	14
几乎都	14
国去	14
的厂	14
人眼	14
看病	14
的湖	14
四方	14
阐明	14
摧	14
崩	14
的照	14
是产	14
雕塑	14
非农	14
省和	14
机在	14
增速	14
肿瘤	14
新近	14
办公楼	14
裁判	14
达一	14
好学	14
为电	14
录取	14
资不	14
人本	14
战场	14
的误	14
会于	14
为灾	14
深圳市	14
会被	14
心不	14
赛前	14
本就	14
能给	14
伤者	14
失业率	14
观和	14
要同	14
推销	14
看他	14
林中	14
为外	14
的为	14
点上	14
养殖业	14
晋察冀	14
版权	14
多边	14
搞得	14
保守	14
信息化	14
国庆	14
用语	14
潇洒	14
和动	14
铅	14
密切的	14
给一	14
疗效	14
上个	14
到工	14
园区	14
出场	14
作伪	14
主干	14
和应	14
引向	14
新事	14
了极	14
市实	14
所带	14
是亚	14
大生	14
沧桑	14
破获	14
不宜	14
美中	14
手上	14
滞后	14
批评的	14
数次	14
始终是	14
道是	14
身在	14
得大	14
不对	14
医疗保险	14
已占	14
不乏	14
于新	14
艰苦奋斗的	14
可比	14
暮	14
库尔德人	14
增量	14
在职	14
同庆	14
回避	14
一连	14
在风	14
有学	14
丰收的	14
山南	14
行医	14
全厂	14
的早	14
图案	14
损耗	14
讲了	14
宴请	14
五彩	14
得住	14
与建	14
到特	14
钉	14
大动	14
隐患	14
壮观	14
刘少	14
舞的	14
时我	14
上访	14
贩毒	14
商贸	14
杏	14
协和	14
来稿	14
的互	14
赞同	14
了特	14
野生动物	14
为法	14
委等	14
健儿	14
利在	14
里高	14
次要	14
联络	14
文教	14
效益不	14
一回	14
剪纸	14
国资	14
地址	14
在时	14
专款	14
可怕	14
上向	14
配备	14
对工	14
到小	14
胖	14
吃上	14
香港回归后	14
之余	14
创下	14
的震	14
意地	14
面一	14
可在	14
拍卖行	14
耿	14
调运	14
反对派	14
子都	14
用它	14
千千万万	14
抓获	14
协同	14
交货	14
市共	14
杭州市	14
环境中	14
振华	14
年三	14
八达岭	14
商定	14
秩序的	14
有钱	14
长高	14
区大	14
税的	14
子是	14
送进	14
人流	14
写字	14
融化	14
启迪	14
的塑	14
对部	14
孔令	14
次获	14
咏	14
游子	14
首府	14
协办	14
受国	14
把大	14
物价涨幅	14
田径	14
查阅	14
保国	14
矿区	14
东区	14
地来	14
入这	14
也因	14
非洲人	14
在二	14
是武	14
助长	14
别国	14
莺	14
明一	14
眠	14
定人	14
回答了	14
一概	14
林等	14
商厦	14
表扬	14
终结	14
了坚	14
相适应的	14
刃	14
十人	14
区直	14
四面	14
委在	14
查和	14
券商	14
重在	14
地等	14
二级	14
米兰	14
欢呼	14
里特	14
由自	14
而发	14
耻	14
随笔	14
植树	14
过剩	14
自给	14
节水	14
人实	14
的担	14
大产	14
答复	14
输入	14
家就	14
先锋	14
同日	14
中之	14
点三	14
参加这	14
有先	14
到加	14
便于	14
站和	14
它在	14
辛业江	14
斯在	14
浓厚的	14
媛	14
烈士	14
莽	14
卫国	14
惩处	14
无效	14
其产	14
执纪	14
大象	14
共享	14
不强	14
淡薄	14
心思	14
验中	14
向以	14
时他	14
改的	14
八点	14
智能	14
每天都	14
谅	14
个动	14
翅	14
于民	14
扬的	14
离的	14
居住的	14
向了	14
贸易中	14
父老乡亲	14
拘留	14
降低了	14
凭借	14
伤了	14
种大	14
李素丽	14
多多	14
热泪	14
证券业	14
棘	14
学历	14
线以	14
秦山	14
们送	14
是进	14
自一	14
不失	14
为维	14
梁惠珍	14
兴县	14
功勋	14
百年诞辰	14
生死	14
他身	14
人干	14
刚从	14
调的	14
犯了	14
北国	14
们用	14
缕	14
悲剧	14
网球	14
在物	14
是青	14
要引	14
跋	14
江市	14
免税	14
政工	14
年夜	14
直接关系到	14
造纸厂	14
王晨	14
信仰	14
行经	14
型电	14
量进	14
好农	14
脊椎	14
亩产	14
十佳	14
目不	14
省国	14
升起	14
人欢	14
抓住了	14
全路	14
百花	14
沿途	14
纽约股市	14
多有	14
却有	14
田野	14
泽州	14
在原	14
从人	14
征管	14
车时	14
辅助	14
上只	14
力以	14
了具	14
狮子	14
家也	14
抵押贷款	14
动在	14
此一	14
之的	14
学实	14
心头	14
米长	14
可爱	14
新方	14
实不	14
民欢	14
艰苦创业	14
毕业后	14
国保	14
定自	14
能作	14
部以	14
电管	14
晋城	14
伟的	14
行多	14
民安	14
速滑	14
爱护	14
年这	14
责任人	14
美以	14
个行	14
准确地	14
地要	14
心是	14
钢琴的	14
他所	14
也正	14
马晓春	14
暖和	14
多时	14
执行党	14
积极稳妥	14
景的	14
眸	14
户大	14
年相	14
攻坚阶段	14
双泾	14
国上	14
固的	14
璇	14
足够的	14
鸿雁	14
国要	14
资方	14
陈祖	14
位工	14
出上	14
测的	14
望远镜	14
长朱	14
无悔	14
调一	14
动发	14
赵天衡	14
商界	14
何以	14
个高	14
匈牙利	14
该村	14
又可	14
在她	14
西单	14
谋私	14
和化	14
之二	14
实可	14
以科	14
逐步实	14
金正	14
菲拉利	14
意愿	14
定成	14
场对	14
阿富汗	14
日之	14
跳台	14
动之	14
名气	14
得自	14
于长	14
女大	14
通中	14
陀	14
翟	14
斯坦和	14
领头	14
羽毛	14
虑的	14
其重	14
救灾的	14
林区	14
春花	14
放着	14
长岭	14
为和	14
市也	14
全场	14
以表	14
天内	14
摸清	14
蝉	14
观上	14
为三	14
秋天	14
非是	14
中级	14
真抓	14
度下	14
今的	14
争和	14
村中	14
私的	14
加有	14
蝶	14
新岁	14
员对	14
们出	14
有电	14
机中	14
重实	14
万件	14
们去	14
么好	14
讳	14
烈地	14
热瓦甫	14
也给	14
胡志明	14
总行	14
小许	14
侯老	14
也使	14
就应	14
其间	14
百富勤	14
须经	14
后出	14
幅上	14
脚步	14
矛盾和	14
军方	14
会结	14
册的	14
产后	14
无私奉献	14
同创	14
石学海	14
温暖送	14
得第	14
韩济生	14
们做	14
场之	14
过中	14
家文	14
盛名	14
目一	14
城关	14
市管	14
雨夹雪	14
且不	14
度看	14
喜地	14
理出	14
远见	14
药厂	14
李岚清等	14
他总	14
九六	14
心工	14
长戴	14
并后	14
体要	14
贩子	14
织厂	14
副部长刘	14
军某	14
多支	14
争取在	14
行发	14
江泽民等	14
垃圾猪	14
我见	14
巾帼扶贫	14
紧密地团结	14
预案	14
交学	14
尔吉	14
利发	14
气温将	14
年半	14
明市	14
陈晓	14
刘玉	14
上致	14
切身利益	14
尔尼	14
国核	14
业并	14
部学	14
存和	14
从心	14
视文	14
不从	14
西走	14
取实	14
务机	14
以谈	14
个女	14
黄淮	14
长乔	14
面开	14
简称	14
明日	14
岸进	14
充分体现了	14
馈	14
复建	14
题有	14
冽	14
日以	14
军报	14
美伊	14
多重	14
华广	14
人资	14
带领下	14
提的	14
岱	14
转移到	13
将向	13
不太	13
是水	13
是天	13
二三	13
了该	13
戎	13
二千	13
的胡	13
将发	13
的韩	13
铲	13
之大	13
控制在	13
是它	13
自制	13
不负	13
智慧的	13
者也	13
全都	13
清扫	13
将就	13
人用	13
人去	13
要去	13
接管	13
闷	13
富余人员	13
购买的	13
有望	13
应对	13
到西	13
的排	13
长出	13
招聘	13
着实	13
旧币	13
到周	13
沉默	13
上街	13
和数	13
知道这	13
了外	13
挂牌	13
了巴	13
的煤	13
是每	13
人等	13
抓的	13
大名	13
到期	13
俯	13
税制	13
的便	13
拍摄的	13
饮用	13
晶莹	13
问一	13
的茶	13
处以	13
原定	13
过境	13
的账	13
的奥	13
和心	13
是按	13
和她	13
与广	13
账外	13
暴露出	13
是周	13
被国	13
不算	13
继续在	13
给你	13
学成	13
沉重的	13
承担了	13
幸福的	13
粮油	13
水质	13
将同	13
领到	13
洪水	13
包围	13
传授	13
羞	13
咋	13
造假	13
倒在	13
国立	13
源源不断地	13
是空	13
装修	13
抛弃	13
人先	13
警示	13
二点	13
食堂	13
劳力	13
一双	13
选民登记	13
到地	13
雷神庙	13
兜	13
备战	13
莎	13
滋生	13
打响	13
厕所	13
了每	13
是增	13
了科	13
裤	13
烘	13
本行	13
是反	13
镀	13
传奇	13
寄来	13
能看	13
在节	13
渡过	13
和俄	13
和亚	13
想在	13
在用	13
读者对	13
员一	13
县乡	13
使她	13
事不	13
陕北	13
基建	13
也还	13
生与	13
出门	13
斥	13
浪漫	13
中无	13
在主	13
矛盾的	13
将他	13
辅导	13
了西	13
小心	13
人多	13
是事	13
了阿	13
也更	13
和特	13
下放	13
再上	13
和通	13
对客	13
极少	13
军医	13
对它	13
不远	13
在空	13
要考	13
者与	13
是先	13
回的	13
到在	13
标明	13
拉动	13
为总	13
贸易和	13
山水	13
繁殖	13
办成	13
本子	13
牲畜	13
排练	13
保密	13
单项	13
运来	13
是深	13
成群	13
省会	13
注视	13
借款	13
菜地	13
批量	13
恕	13
的恶	13
对下	13
编剧	13
百分之八	13
斐	13
所感	13
会决	13
端的	13
是能	13
巴以双方	13
提交	13
力与	13
随便	13
是使	13
早年	13
局不	13
前期	13
事关	13
过人	13
茫茫	13
当了	13
到外	13
者就	13
工行	13
多做	13
摩托车	13
摸索	13
否定	13
驱车	13
启用	13
民用	13
与外	13
无绳电话机	13
扎根	13
不定	13
标准化	13
光纤	13
饼	13
喘	13
英语	13
他去	13
苑	13
点七	13
流血	13
感激	13
师资	13
和防	13
吃苦	13
完了	13
沃尔	13
饥	13
向东	13
餐饮	13
长等	13
更快	13
自信	13
程控	13
喜人	13
磕	13
配送	13
往返	13
求新	13
高利	13
党成	13
柑	13
的称	13
写下	13
异彩	13
重返	13
撤销	13
亲手	13
一出	13
毓	13
月经	13
游击队	13
不甚	13
当成	13
开门	13
也来	13
愤	13
舌	13
是做	13
帮他	13
受损	13
对老	13
起草	13
向海	13
上公	13
棉纺	13
走路	13
人经	13
以生	13
朴实	13
所处	13
担忧	13
缅	13
在灾	13
都以	13
沉浸在	13
灿烂的	13
方也	13
利等	13
写得	13
珍贵的	13
购销	13
坏账	13
偿还	13
价和	13
前对	13
欢乐的	13
在五	13
沙漠	13
场内	13
清洗	13
可不	13
说来	13
意向	13
钊	13
锣鼓	13
长龙	13
对加	13
点新	13
主角	13
寒冷的	13
会作	13
喜庆的	13
巨人	13
为明	13
等老	13
游戏	13
十米	13
促销	13
违纪违法	13
在增	13
出水	13
给大	13
把经	13
定工	13
于日	13
永远不	13
势在	13
其发	13
使美	13
巨型	13
求得	13
年老	13
学时	13
浓浓的	13
智力	13
水乡	13
鸡蛋	13
数额	13
两头	13
能手	13
借此	13
瑰	13
在领	13
研究了	13
长年	13
名大	13
从外	13
观光	13
腾出	13
查明	13
舆论界	13
杜绝	13
是越	13
检疫	13
木材	13
双人	13
为原	13
为学	13
治水	13
度为	13
半天	13
无奈	13
微型	13
奥林匹克	13
省内	13
国可	13
储存	13
跟上	13
三道	13
股票和	13
摇头	13
为工	13
余震	13
的字	13
兔	13
烛	13
宽敞	13
疏导	13
上重	13
聚在	13
内发	13
行事	13
与新	13
分不	13
圆满完成	13
也说	13
庚	13
力作	13
有别	13
满怀	13
是维	13
被捕	13
才开	13
是促	13
是马	13
铁路分局	13
钻研	13
留的	13
恳	13
南美	13
河上	13
年华	13
政界	13
枫	13
到张	13
街的	13
遍了	13
得分	13
玩具	13
后是	13
一改	13
七个	13
宏观经济学	13
包括了	13
原告	13
劳动生产率	13
匪	13
妥协	13
蜀	13
军装	13
总监	13
读者来信	13
百亿	13
业方	13
市总	13
该国	13
灯饰	13
躺在	13
又给	13
风和	13
毅然	13
家以	13
台州	13
八一队	13
缀	13
任重	13
严谨	13
在关	13
方略	13
物中	13
中占	13
咸阳	13
大调	13
栾	13
转的	13
草的	13
倍的	13
涝	13
柬埔寨	13
事一	13
庆贺	13
借贷	13
足了	13
有正	13
挽回	13
四部	13
认清	13
地感	13
铃	13
面部	13
南开	13
电线	13
国时	13
本年	13
于两	13
龙腾	13
已久	13
阳的	13
次被	13
人王	13
标签	13
于把	13
特使	13
姐妹	13
大脑	13
各位	13
共创	13
体内	13
演变	13
泵	13
直属机关	13
业上	13
两万	13
文史	13
增设	13
长发	13
以公	13
有分	13
银川	13
各区	13
连续两	13
于昨	13
的振	13
债的	13
动一	13
乡一	13
金等	13
高地	13
个结	13
年画	13
咽	13
十足	13
防冻	13
渔民	13
吵	13
严厉打击	13
夫妻	13
吉林市	13
江水	13
敏感的	13
消毒	13
日经	13
不计	13
母爱	13
供销	13
待业	13
及工	13
一圈	13
有回	13
这所	13
肩上	13
团聚	13
行第	13
有余	13
对江	13
市科	13
的寒	13
名特	13
和突	13
在云	13
了年	13
贬值的	13
产大	13
银行总	13
男孩	13
价格涨幅	13
炊	13
行以	13
欢迎的	13
节和	13
用好	13
九个	13
屋顶	13
混凝土	13
五位	13
测评	13
盆地	13
民发	13
部资	13
好年	13
到好	13
年翻	13
项决	13
本色	13
天是	13
队还	13
般地	13
装车	13
你这	13
点点	13
求大	13
既可	13
矮	13
步履	13
违法违纪	13
和药	13
中远	13
超额	13
队与	13
组和	13
曲的	13
到头	13
肇事司机	13
振兴京剧	13
于地	13
奋勇	13
汪洋	13
亚等	13
国分	13
泣	13
量较	13
张发	13
阶段性	13
瘾	13
祖先	13
就给	13
和土	13
天到	13
敬老院	13
民都	13
市新	13
坡的	13
阻碍	13
队中	13
部大	13
品为	13
我来	13
木卫二	13
议程	13
佛教	13
各式	13
视角	13
具体实	13
得较	13
路两	13
是太	13
钢琴制造	13
座大	13
作精	13
贪污贿赂	13
越的	13
田亮	13
态和	13
望和	13
次日	13
投身	13
要人	13
又以	13
此案	13
当日	13
国及	13
助一	13
单晶河乡	13
访美	13
下两	13
外人	13
焰	13
非凡	13
阿拉木图	13
以产	13
斑斓	13
公元	13
东安	13
将下	13
白菜	13
保值	13
积极投	13
俄外	13
安宁	13
顺应	13
剧在	13
制是	13
条长	13
调整中	13
宜兴	13
团主	13
长兼	13
俄在	13
年期	13
周的	13
民有	13
将领	13
们最	13
一任	13
话和	13
星系	13
都说	13
沙龙	13
圣诞节	13
国生	13
会办	13
行法	13
最小	13
封信	13
获了	13
局对	13
武士	13
远处	13
点五	13
好时	13
行有	13
年加	13
公交	13
项新	13
流中	13
吸引力	13
历史新	13
根源	13
有强	13
揭示了	13
起源	13
纬	13
长马	13
大胜	13
化产	13
制方	13
偶尔	13
两者	13
希望能	13
周一	13
出以	13
至今仍	13
库区	13
价高	13
条块	13
了江	13
刘国梁	13
股的	13
秘鲁	13
五万	13
部下	13
八段	13
民李	13
进我	13
孟加拉国	13
葬	13
助和	13
姆斯	13
个集	13
方已	13
们生	13
辉的	13
股东账户卡	13
业联	13
天后	13
素养	13
意了	13
平日	13
动各	13
怎能	13
初二	13
送餐	13
里之	13
权交	13
后到	13
应了	13
云娇	13
张家口市	13
清的	13
中汇	13
录的	13
古籍	13
克莱	13
刘伯承元帅	13
什么是	13
半个世纪	13
远了	13
化大	13
言行	13
上缴	13
画作	13
时速	13
们走	13
家专	13
名教	13
杀事件	13
国医	13
早上	13
合自	13
斯坦的	13
钢丝	13
术在	13
师们	13
历的	13
满的	13
连的	13
成规	13
刘振	13
金水	13
清华大学	13
们曾	13
并一	13
业走	13
入第	13
中以	13
入发	13
转了	13
隔离	13
津巴布韦	13
前者	13
前还	13
使李	13
溯	13
话时	13
孔繁森	13
大加	13
从我	13
相识	13
于东	13
把改	13
员分	13
好作	13
共鸣	13
年四	13
均居	13
进地	13
倒是	13
考虑到	13
业国	13
应国	13
交国	13
业利	13
百一十	13
过深	13
件不	13
融的	13
们过	13
并的	13
民所	13
行职	13
年比	13
伽	13
员罗	13
职守	13
定对	13
钱其琛在	13
卫队	13
有量	13
纪念堂	13
信阳	13
剧增	13
蛇	13
七段	13
过长	13
不都	13
边贸	13
所用	13
转播	13
制人	13
点钟	13
月上	13
个联	13
眼帘	13
数是	13
民委	13
然一	13
首歌	13
棋赛	13
中地	13
举重	13
此我	13
个转	13
取证	13
尔法	13
而他	13
过全	13
尔夫	13
处是	13
续开	13
惠的	13
就了	13
何伟	13
难困	13
它还	13
我很	13
鹅	13
件是	13
会因	13
罩	13
杰等	13
纽伯瑞	13
会资	13
因在	13
们今	13
抓不	13
将今	13
着改	13
宁市	13
术馆	13
个极	13
家各	13
个区	13
进各	13
港市	13
公诉	13
前经	13
系与	13
密集型	13
关镇	13
贝尔曼	13
文联	13
处都	13
年学	13
村通	13
陋	13
行现	13
时至	13
文集	13
上宣	13
资建	13
力军	13
人增	13
今中	13
录了	13
然也	13
年男	13
些行	13
剧人	13
展得	13
些外	13
育部	13
术工	13
识不	13
腾的	13
甲Ａ联赛	13
冷暖	13
物力	13
剧协	13
省已	13
该做	13
见中	13
家提	13
年达	13
入实	13
们站	13
纳西	13
中行	13
光亮	13
佩里	13
久不	13
造新	13
由电	13
以加	13
长势	13
面和	12
有无	12
强行	12
就从	12
会一	12
频频	12
国就	12
了其	12
青海省	12
是学	12
是极	12
山等	12
溶	12
的硬	12
的月	12
的万	12
咬	12
的珍	12
了双	12
在路	12
献上	12
将再	12
和同	12
转交	12
也发	12
请教	12
的购	12
的构	12
在观	12
是必	12
品尝	12
的简	12
到深	12
的镜	12
涉及到	12
里不	12
这段	12
下到	12
转到	12
得像	12
也对	12
愈来愈	12
的虎	12
的富	12
签署的	12
育种	12
征服	12
和原	12
轮流	12
的沙	12
是别	12
审定	12
人讲	12
服务业	12
餐厅	12
陆地	12
自费	12
抽象	12
为内	12
燃气热水器	12
军地	12
蒸	12
的惊	12
中建	12
浓郁的	12
的达	12
损坏	12
要走	12
的征	12
和气	12
从容	12
了产	12
为科	12
到海	12
人手	12
风吹	12
无可	12
在身	12
房里	12
关门	12
是严	12
于学	12
出入	12
为驻	12
将推	12
的版	12
恨	12
的脱	12
曾发	12
会越	12
完美	12
填补	12
的退	12
和智	12
不理	12
不凡	12
肥料	12
的怀	12
和指	12
冲突的	12
手和	12
脱贫的	12
承担的	12
黄的	12
置于	12
白莲	12
本已	12
底下	12
急需的	12
的放	12
他出	12
要上	12
害怕	12
欧洲人	12
着全	12
汲取	12
查出	12
地联	12
剥削	12
诊断	12
最强	12
对面	12
奉行	12
与非	12
富民	12
厂商	12
趁	12
车票	12
依次	12
踢	12
来大	12
镇痛	12
岸边	12
尖锐	12
样式	12
力所	12
率低	12
会之	12
高雅	12
裂变	12
深表	12
在交	12
数据库	12
为军	12
测量	12
是明	12
拨出	12
劣势	12
了面	12
笔下	12
失利	12
和事	12
下调	12
求真	12
揭开	12
镶	12
是比	12
重伤	12
丰厚	12
是山	12
闲置	12
场景	12
和希	12
是京	12
等物	12
和救	12
特许	12
顿时	12
定量	12
头戴	12
里和	12
长杨	12
而未	12
抵御	12
倚	12
信报箱群	12
及地	12
重现	12
汽油	12
从本	12
也由	12
部件	12
震惊	12
门上	12
书写	12
柜台	12
必定	12
的诗	12
博士生	12
对峙	12
开进	12
市城	12
搜集	12
在通	12
歼	12
与否	12
侵吞	12
和执	12
无房	12
受中	12
和形	12
降下	12
对京	12
最关	12
一倍	12
妙的	12
力也	12
看望了	12
潮的	12
夫和	12
院里	12
空运	12
水晶	12
扫描	12
华为	12
欧盟的	12
的九	12
生平	12
都大	12
讲解	12
答应	12
行走	12
上各	12
抖	12
会多	12
声响	12
野外	12
从原	12
得利	12
东滩	12
有偿	12
坎坷	12
名言	12
斯卡	12
情趣	12
宏大	12
迁入	12
欣喜	12
量很	12
游击战争	12
场合	12
着美	12
累累	12
日产	12
是欧	12
文库	12
媳妇	12
器和	12
歌唱家	12
鱼的	12
穿越	12
回了	12
回乡	12
合成	12
便在	12
人能	12
掌握的	12
货车	12
暂停	12
市对	12
考上	12
数目	12
对照	12
人马	12
两点	12
肚子	12
同仁	12
体操	12
九百	12
靖	12
市南	12
国手	12
分解	12
关切	12
成中	12
窥	12
将建	12
趣味	12
干事	12
赵家	12
团来	12
张勇	12
于外	12
便士邮票	12
好机	12
到她	12
污水处理	12
辽宁队	12
深山	12
位居	12
取暖	12
旷	12
草坪	12
收录	12
得那	12
了伊	12
上交	12
后继	12
叶赫	12
防护	12
为集	12
培养和	12
抗日根据地	12
黎族	12
喜剧	12
别致	12
人关	12
了参	12
女学	12
耗资	12
等行	12
一例	12
千百	12
或其	12
了投	12
公约	12
之道	12
为团	12
是共	12
财政支	12
虽有	12
穿过	12
只会	12
就将	12
随同	12
全线	12
路是	12
悠悠	12
吃水	12
青藏高原	12
人如	12
规模不	12
贺年	12
区段	12
毁灭	12
为长	12
癌症	12
播种	12
将全	12
所发	12
掏出	12
省有	12
行驶	12
激战	12
